Date,Open,High,Low,Close,Adj Close,Volume
2019-06-18,3.700000,3.770000,3.640000,3.670000,3.670000,23225506
2019-06-19,3.740000,3.750000,3.660000,3.690000,3.690000,21150980
2019-06-20,3.670000,3.700000,3.570000,3.680000,3.680000,24980463
2019-06-21,3.650000,3.740000,3.630000,3.670000,3.670000,24472362
2019-06-24,3.670000,3.740000,3.650000,3.680000,3.680000,14237267
2019-06-25,3.690000,3.710000,3.580000,3.610000,3.610000,16790392
2019-06-26,3.590000,3.640000,3.590000,3.600000,3.600000,9316055
2019-06-27,3.590000,3.620000,3.560000,3.560000,3.560000,9595896
2019-06-28,3.590000,3.590000,3.480000,3.530000,3.530000,11181921
2019-07-01,3.570000,3.590000,3.530000,3.580000,3.580000,10138508
2019-07-02,3.560000,3.570000,3.530000,3.540000,3.540000,10304514
2019-07-03,3.520000,3.540000,3.460000,3.470000,3.470000,7647507
2019-07-04,3.500000,3.500000,3.450000,3.460000,3.460000,5769547
2019-07-05,3.470000,3.490000,3.440000,3.490000,3.490000,3681348
2019-07-08,3.480000,3.480000,3.360000,3.360000,3.360000,9173260
2019-07-09,3.360000,3.400000,3.350000,3.390000,3.390000,4325506
2019-07-10,3.390000,3.400000,3.360000,3.360000,3.360000,2387495
2019-07-11,3.380000,3.420000,3.370000,3.380000,3.380000,4285150
2019-07-12,3.400000,3.410000,3.370000,3.400000,3.400000,3159868
2019-07-15,3.390000,3.440000,3.330000,3.430000,3.430000,4972028
2019-07-16,3.420000,3.650000,3.410000,3.520000,3.520000,11863489
2019-07-17,3.490000,3.510000,3.460000,3.460000,3.460000,6825165
2019-07-18,3.450000,3.510000,3.440000,3.480000,3.480000,6606828
2019-07-19,3.470000,3.540000,3.460000,3.510000,3.510000,8788739
2019-07-22,3.490000,3.500000,3.330000,3.380000,3.380000,9707561
2019-07-23,3.380000,3.410000,3.360000,3.400000,3.400000,3532519
2019-07-24,3.400000,3.440000,3.380000,3.390000,3.390000,5774360
2019-07-25,3.390000,3.400000,3.370000,3.380000,3.380000,4560490
2019-07-26,3.360000,3.390000,3.340000,3.360000,3.360000,3179962
2019-07-29,3.350000,3.390000,3.350000,3.370000,3.370000,2689948
2019-07-30,3.360000,3.410000,3.330000,3.390000,3.390000,5944590
2019-07-31,3.380000,3.380000,3.340000,3.350000,3.350000,4394993
2019-08-01,3.340000,3.350000,3.270000,3.280000,3.280000,8771911
2019-08-02,3.220000,3.300000,3.220000,3.270000,3.270000,6398571
2019-08-05,3.270000,3.300000,3.230000,3.240000,3.240000,5025601
2019-08-06,3.220000,3.240000,3.000000,3.110000,3.110000,9694348
2019-08-07,3.170000,3.270000,3.130000,3.190000,3.190000,14154728
2019-08-08,3.250000,3.290000,3.140000,3.160000,3.160000,12686101
2019-08-09,3.180000,3.180000,3.040000,3.060000,3.060000,8924689
2019-08-12,3.060000,3.100000,3.010000,3.090000,3.090000,8060215
2019-08-13,3.050000,3.110000,3.010000,3.080000,3.080000,6796421
2019-08-14,3.110000,3.130000,3.060000,3.080000,3.080000,4547518
2019-08-15,3.010000,3.060000,2.960000,3.050000,3.050000,6504747
2019-08-16,3.080000,3.080000,3.030000,3.060000,3.060000,5415207
2019-08-19,3.050000,3.120000,3.050000,3.120000,3.120000,8019185
2019-08-20,3.110000,3.190000,3.100000,3.130000,3.130000,10770710
2019-08-21,3.130000,3.170000,3.120000,3.120000,3.120000,5430640
2019-08-22,3.140000,3.160000,3.110000,3.130000,3.130000,4286774
2019-08-23,3.140000,3.150000,3.110000,3.120000,3.120000,4635200
2019-08-26,3.060000,3.090000,3.050000,3.080000,3.080000,5200287
2019-08-27,3.080000,3.140000,3.080000,3.120000,3.120000,6859253
2019-08-28,3.140000,3.200000,3.130000,3.170000,3.170000,11073472
2019-08-29,3.150000,3.190000,3.140000,3.150000,3.150000,7613972
2019-08-30,3.180000,3.180000,3.100000,3.110000,3.110000,6903935
2019-09-02,3.140000,3.210000,3.140000,3.210000,3.210000,11699822
2019-09-03,3.190000,3.200000,3.160000,3.200000,3.200000,8935701
2019-09-04,3.160000,3.260000,3.160000,3.240000,3.240000,16242538
2019-09-05,3.320000,3.320000,3.260000,3.260000,3.260000,22392227
2019-09-06,3.280000,3.280000,3.230000,3.260000,3.260000,10384916
2019-09-09,3.280000,3.310000,3.250000,3.300000,3.300000,13598220
2019-09-10,3.290000,3.340000,3.270000,3.290000,3.290000,11410592
2019-09-11,3.320000,3.320000,3.280000,3.290000,3.290000,10347189
2019-09-12,3.300000,3.310000,3.260000,3.300000,3.300000,7246898
2019-09-16,3.300000,3.320000,3.270000,3.300000,3.300000,8632171
2019-09-17,3.280000,3.290000,3.170000,3.180000,3.180000,11512334
2019-09-18,3.180000,3.200000,3.160000,3.170000,3.170000,6560539
2019-09-19,3.180000,3.180000,3.140000,3.170000,3.170000,6050695
2019-09-20,3.180000,3.190000,3.160000,3.170000,3.170000,4172382
2019-09-23,3.180000,3.180000,3.100000,3.120000,3.120000,6374021
2019-09-24,3.150000,3.160000,3.120000,3.140000,3.140000,5520062
2019-09-25,3.120000,3.140000,3.090000,3.100000,3.100000,5445110
2019-09-26,3.110000,3.110000,3.040000,3.040000,3.040000,5797248
2019-09-27,3.030000,3.110000,3.020000,3.080000,3.080000,4671152
2019-09-30,3.080000,3.090000,3.030000,3.040000,3.040000,4986567
2019-10-08,3.020000,3.060000,3.010000,3.020000,3.020000,5601546
2019-10-09,3.010000,3.050000,3.000000,3.050000,3.050000,3692435
2019-10-10,3.060000,3.090000,3.040000,3.080000,3.080000,4387454
2019-10-11,3.080000,3.120000,3.080000,3.110000,3.110000,7589418
2019-10-14,3.180000,3.190000,3.150000,3.170000,3.170000,9353225
2019-10-15,3.180000,3.180000,3.150000,3.170000,3.170000,5259060
2019-10-16,3.170000,3.180000,3.140000,3.140000,3.140000,5629853
2019-10-17,3.140000,3.180000,3.140000,3.150000,3.150000,3789859
2019-10-18,3.160000,3.160000,3.100000,3.120000,3.120000,4714578
2019-10-21,3.170000,3.170000,3.100000,3.150000,3.150000,4600252
2019-10-22,3.160000,3.160000,3.110000,3.150000,3.150000,5211230
2019-10-23,3.140000,3.160000,3.120000,3.150000,3.150000,5758186
2019-10-24,3.150000,3.270000,3.150000,3.190000,3.190000,15664667
2019-10-25,3.160000,3.210000,3.120000,3.160000,3.160000,8994656
2019-10-28,3.150000,3.190000,3.130000,3.180000,3.180000,9922231
2019-10-29,3.190000,3.190000,3.130000,3.130000,3.130000,7315601
2019-10-30,3.120000,3.130000,3.070000,3.070000,3.070000,7877855
2019-10-31,3.080000,3.100000,3.040000,3.050000,3.050000,4961044
2019-11-01,3.050000,3.090000,3.020000,3.070000,3.070000,4930497
2019-11-04,3.090000,3.100000,3.060000,3.080000,3.080000,5022990
2019-11-05,3.080000,3.110000,3.050000,3.080000,3.080000,6323514
2019-11-06,3.090000,3.090000,3.050000,3.060000,3.060000,3987958
2019-11-07,3.040000,3.070000,3.040000,3.050000,3.050000,4454561
2019-11-08,3.060000,3.080000,3.040000,3.060000,3.060000,4017470
2019-11-11,3.040000,3.050000,2.990000,2.990000,2.990000,6363000
2019-11-12,2.980000,3.010000,2.970000,3.000000,3.000000,4409342
2019-11-13,2.990000,3.000000,2.950000,2.960000,2.960000,5136710
2019-11-14,2.970000,2.980000,2.950000,2.960000,2.960000,2928558
2019-11-15,2.970000,3.000000,2.960000,2.980000,2.980000,4038739
2019-11-18,2.980000,3.010000,2.950000,2.980000,2.980000,6078250
2019-11-19,2.970000,3.010000,2.970000,3.010000,3.010000,4380234
2019-11-20,3.010000,3.030000,2.990000,3.010000,3.010000,4469748
2019-11-21,3.000000,3.010000,2.970000,2.990000,2.990000,3876480
2019-11-22,3.000000,3.030000,2.990000,3.010000,3.010000,6268194
2019-11-25,3.010000,3.110000,3.010000,3.080000,3.080000,11394491
2019-11-26,3.100000,3.100000,3.030000,3.050000,3.050000,5991559
2019-11-27,3.050000,3.060000,3.030000,3.040000,3.040000,4397010
2019-11-28,3.030000,3.050000,3.010000,3.010000,3.010000,3511585
2019-11-29,3.010000,3.020000,2.990000,3.010000,3.010000,3297689
2019-12-02,3.010000,3.020000,3.000000,3.010000,3.010000,3271160
2019-12-03,3.000000,3.030000,2.990000,3.020000,3.020000,3610757
2019-12-04,3.020000,3.050000,3.000000,3.040000,3.040000,5330538
2019-12-05,3.050000,3.060000,3.030000,3.050000,3.050000,4904963
2019-12-06,3.050000,3.060000,3.030000,3.050000,3.050000,4055720
2019-12-09,3.050000,3.060000,3.030000,3.060000,3.060000,5221172
2019-12-10,3.040000,3.090000,3.040000,3.070000,3.070000,6697040
2019-12-11,3.060000,3.060000,3.030000,3.050000,3.050000,4462241
2019-12-12,3.050000,3.070000,3.030000,3.040000,3.040000,3729640
2019-12-13,3.050000,3.080000,3.040000,3.080000,3.080000,5700415
2019-12-16,3.070000,3.090000,3.050000,3.090000,3.090000,8473064
2019-12-17,3.090000,3.150000,3.080000,3.140000,3.140000,13644346
2019-12-18,3.130000,3.140000,3.110000,3.110000,3.110000,8972938
2019-12-19,3.110000,3.130000,3.090000,3.120000,3.120000,9127852
2019-12-20,3.140000,3.140000,3.090000,3.090000,3.090000,8216480
2019-12-23,3.090000,3.090000,3.030000,3.030000,3.030000,8489428
2019-12-24,3.030000,3.120000,3.030000,3.120000,3.120000,12717214
2019-12-25,3.110000,3.120000,3.070000,3.090000,3.090000,8558581
2019-12-26,3.100000,3.130000,3.090000,3.110000,3.110000,8536571
2019-12-27,3.140000,3.280000,3.120000,3.190000,3.190000,35575666
2019-12-30,3.170000,3.250000,3.160000,3.250000,3.250000,22751539
2019-12-31,3.250000,3.260000,3.210000,3.230000,3.230000,12823855
2020-01-02,3.260000,3.280000,3.230000,3.250000,3.250000,21641277
2020-01-03,3.260000,3.280000,3.230000,3.250000,3.250000,13084464
2020-01-06,3.230000,3.300000,3.220000,3.280000,3.280000,19045907
2020-01-07,3.270000,3.300000,3.240000,3.280000,3.280000,14218515
2020-01-08,3.280000,3.280000,3.180000,3.190000,3.190000,17469221
2020-01-09,3.220000,3.250000,3.210000,3.230000,3.230000,10800201
2020-01-10,3.240000,3.240000,3.170000,3.190000,3.190000,11575581
2020-01-13,3.200000,3.230000,3.170000,3.230000,3.230000,12533180
2020-01-14,3.230000,3.320000,3.220000,3.270000,3.270000,23701364
2020-01-15,3.280000,3.340000,3.230000,3.260000,3.260000,14761196
2020-01-16,3.260000,3.300000,3.210000,3.290000,3.290000,14100199
2020-01-17,3.360000,3.380000,3.290000,3.300000,3.300000,26001394
2020-01-20,3.280000,3.290000,3.230000,3.290000,3.290000,13455824
2020-01-21,3.280000,3.280000,3.210000,3.210000,3.210000,10757778
2020-01-22,3.210000,3.240000,3.140000,3.210000,3.210000,8699455
2020-01-23,3.200000,3.230000,3.080000,3.140000,3.140000,11986174
2020-02-03,2.820000,2.820000,2.820000,2.820000,2.820000,4196600
2020-02-04,2.560000,2.790000,2.560000,2.750000,2.750000,19019932
2020-02-05,2.770000,2.850000,2.710000,2.800000,2.800000,13445340
2020-02-06,2.800000,2.850000,2.770000,2.820000,2.820000,15190691
2020-02-07,2.810000,2.830000,2.790000,2.830000,2.830000,11404260
2020-02-10,2.810000,2.900000,2.790000,2.890000,2.890000,17078070
2020-02-11,2.880000,2.930000,2.860000,2.880000,2.880000,16562379
2020-02-12,2.880000,2.960000,2.860000,2.940000,2.940000,15561723
2020-02-13,2.950000,2.960000,2.910000,2.920000,2.920000,14970472
2020-02-14,2.920000,3.080000,2.910000,2.990000,2.990000,28099244
2020-02-17,2.980000,3.030000,2.960000,3.020000,3.020000,20078986
2020-02-18,3.020000,3.040000,3.000000,3.020000,3.020000,15289962
2020-02-19,3.020000,3.060000,3.000000,3.010000,3.010000,13603859
2020-02-20,3.020000,3.050000,3.010000,3.050000,3.050000,13903765
2020-02-21,3.040000,3.080000,3.040000,3.050000,3.050000,15497463
2020-02-24,3.050000,3.060000,2.990000,3.020000,3.020000,17841776
2020-02-25,2.980000,2.980000,2.870000,2.950000,2.950000,21423590
2020-02-26,2.930000,3.030000,2.900000,2.990000,2.990000,20699616
2020-02-27,2.980000,3.020000,2.960000,2.970000,2.970000,12703638
2020-02-28,2.930000,2.940000,2.840000,2.870000,2.870000,19128444
2020-03-02,2.850000,2.960000,2.850000,2.950000,2.950000,15288776
2020-03-03,2.990000,3.020000,2.940000,2.970000,2.970000,17671475
2020-03-04,2.960000,3.020000,2.940000,3.020000,3.020000,18795586
2020-03-05,3.030000,3.150000,3.010000,3.140000,3.140000,36257734
2020-03-06,3.090000,3.160000,3.080000,3.130000,3.130000,23102146
2020-03-09,3.090000,3.100000,2.970000,3.010000,3.010000,24111830
2020-03-10,2.930000,3.040000,2.930000,3.030000,3.030000,17936526
2020-03-11,3.040000,3.060000,2.990000,3.000000,3.000000,13354330
2020-03-12,2.970000,2.980000,2.920000,2.940000,2.940000,13770888
2020-03-13,2.840000,2.930000,2.810000,2.900000,2.900000,14118122
2020-03-16,2.950000,2.970000,2.850000,2.860000,2.860000,11796534
2020-03-17,2.850000,2.900000,2.770000,2.820000,2.820000,11386068
2020-03-18,2.860000,2.870000,2.770000,2.790000,2.790000,9093961
2020-03-19,2.760000,2.780000,2.710000,2.760000,2.760000,11453208
2020-03-20,2.770000,2.800000,2.750000,2.800000,2.800000,9134822
2020-03-23,2.790000,2.790000,2.710000,2.720000,2.720000,8374551
2020-03-24,2.760000,2.770000,2.710000,2.760000,2.760000,8376580
2020-03-25,2.790000,2.820000,2.790000,2.820000,2.820000,9181750
2020-03-26,2.810000,2.890000,2.780000,2.830000,2.830000,15404240
2020-03-27,2.840000,2.850000,2.800000,2.800000,2.800000,8147240
2020-03-30,2.790000,2.790000,2.720000,2.740000,2.740000,6945911
2020-03-31,2.760000,2.800000,2.730000,2.770000,2.770000,9950885
2020-04-01,2.760000,2.800000,2.740000,2.750000,2.750000,7658450
2020-04-02,2.720000,2.770000,2.710000,2.770000,2.770000,5252610
2020-04-03,2.770000,2.770000,2.730000,2.750000,2.750000,6352541
2020-04-07,2.780000,2.810000,2.760000,2.810000,2.810000,9543023
2020-04-08,2.810000,2.970000,2.780000,2.910000,2.910000,26237249
2020-04-09,2.900000,2.920000,2.830000,2.870000,2.870000,17492803
2020-04-10,2.870000,2.880000,2.790000,2.810000,2.810000,10191876
2020-04-13,2.790000,2.810000,2.770000,2.800000,2.800000,6293584
2020-04-14,2.800000,2.850000,2.790000,2.840000,2.840000,8240184
2020-04-15,2.850000,2.850000,2.800000,2.800000,2.800000,9229891
2020-04-16,2.800000,2.810000,2.770000,2.800000,2.800000,6740957
2020-04-17,2.810000,2.820000,2.790000,2.810000,2.810000,7447010
2020-04-20,2.790000,2.820000,2.790000,2.820000,2.820000,5486128
2020-04-21,2.790000,2.800000,2.720000,2.750000,2.750000,11476161
2020-04-22,2.720000,2.760000,2.710000,2.750000,2.750000,8598790
2020-04-23,2.750000,2.760000,2.710000,2.730000,2.730000,8126051
2020-04-24,2.730000,2.730000,2.680000,2.700000,2.700000,6757098
2020-04-27,2.680000,2.690000,2.630000,2.650000,2.650000,8744990
2020-04-28,2.640000,2.640000,2.520000,2.560000,2.560000,10101074
2020-04-29,2.550000,2.590000,2.540000,2.560000,2.560000,5209744
2020-04-30,2.570000,2.620000,2.570000,2.610000,2.610000,6551731
2020-05-06,2.590000,2.650000,2.560000,2.630000,2.630000,8384352
2020-05-07,2.620000,2.630000,2.600000,2.610000,2.610000,5488500
2020-05-08,2.620000,2.640000,2.610000,2.620000,2.620000,7161348
2020-05-11,2.630000,2.640000,2.590000,2.610000,2.610000,7824900
2020-05-12,2.600000,2.610000,2.560000,2.580000,2.580000,5250563
2020-05-13,2.580000,2.580000,2.550000,2.580000,2.580000,3523493
2020-05-14,2.560000,2.590000,2.550000,2.560000,2.560000,5387780
2020-05-15,2.570000,2.580000,2.560000,2.560000,2.560000,4868972
2020-05-18,2.560000,2.630000,2.560000,2.620000,2.620000,11204172
2020-05-19,2.620000,2.630000,2.580000,2.600000,2.600000,8314700
2020-05-20,2.580000,2.590000,2.550000,2.560000,2.560000,8041550
2020-05-21,2.560000,2.580000,2.550000,2.550000,2.550000,4415780
2020-05-22,2.560000,2.560000,2.500000,2.530000,2.530000,7959192
2020-05-25,2.510000,2.530000,2.510000,2.520000,2.520000,4261312
2020-05-26,2.530000,2.560000,2.510000,2.560000,2.560000,4668209
2020-05-27,2.560000,2.570000,2.520000,2.550000,2.550000,5127364
2020-05-28,2.550000,2.720000,2.540000,2.640000,2.640000,25867893
2020-05-29,2.620000,2.720000,2.610000,2.670000,2.670000,21312434
2020-06-01,2.680000,2.690000,2.630000,2.690000,2.690000,17751082
2020-06-02,2.670000,2.680000,2.650000,2.660000,2.660000,9710560
2020-06-03,2.660000,2.670000,2.640000,2.640000,2.640000,8218921
2020-06-04,2.640000,2.660000,2.620000,2.640000,2.640000,7789673
2020-06-05,2.630000,2.640000,2.600000,2.630000,2.630000,6356308
2020-06-08,2.640000,2.670000,2.630000,2.660000,2.660000,9969359
2020-06-09,2.650000,2.670000,2.630000,2.650000,2.650000,7550333
2020-06-10,2.650000,2.660000,2.620000,2.630000,2.630000,4910282
2020-06-11,2.630000,2.650000,2.610000,2.610000,2.610000,5764781
2020-06-12,2.580000,2.640000,2.570000,2.610000,2.610000,8458972
2020-06-15,2.600000,2.610000,2.570000,2.580000,2.580000,5426823
2020-06-16,2.590000,2.640000,2.580000,2.640000,2.640000,8271460
2020-06-17,2.630000,2.640000,2.610000,2.630000,2.630000,6771232
2020-06-18,2.620000,2.700000,2.600000,2.670000,2.670000,15950680
2020-06-19,2.670000,2.680000,2.630000,2.650000,2.650000,9512412
2020-06-22,2.650000,2.670000,2.640000,2.650000,2.650000,7702981
2020-06-23,2.650000,2.660000,2.610000,2.630000,2.630000,6988095
2020-06-24,2.620000,2.630000,2.590000,2.610000,2.610000,5809112
2020-06-29,2.600000,2.600000,2.560000,2.570000,2.570000,5524477
2020-06-30,2.570000,2.600000,2.570000,2.580000,2.580000,5686056
2020-07-01,2.590000,2.630000,2.580000,2.630000,2.630000,9163014
2020-07-02,2.620000,2.690000,2.600000,2.690000,2.690000,18036966
2020-07-03,2.700000,2.780000,2.690000,2.750000,2.750000,31858321
2020-07-06,2.790000,2.980000,2.790000,2.950000,2.950000,52914138
2020-07-07,2.970000,3.020000,2.890000,2.900000,2.900000,38242305
2020-07-08,2.860000,3.040000,2.850000,3.010000,3.010000,54839871
2020-07-09,3.050000,3.320000,3.010000,3.280000,3.280000,88652345
2020-07-10,3.200000,3.230000,3.100000,3.110000,3.110000,57402327
2020-07-13,3.180000,3.280000,3.110000,3.220000,3.220000,42273779
2020-07-14,3.180000,3.240000,3.070000,3.130000,3.130000,41933423
2020-07-15,3.140000,3.170000,2.980000,3.010000,3.010000,31913059
2020-07-16,3.010000,3.080000,2.890000,2.910000,2.910000,25815731
2020-07-17,2.950000,2.960000,2.880000,2.930000,2.930000,14414432
2020-07-20,2.960000,3.100000,2.950000,3.090000,3.090000,21938758
2020-07-21,3.080000,3.100000,3.010000,3.030000,3.030000,17827190
2020-07-22,3.130000,3.160000,3.030000,3.040000,3.040000,24347554
2020-07-23,3.030000,3.080000,2.990000,3.060000,3.060000,21326376
2020-07-24,3.030000,3.120000,2.990000,3.000000,3.000000,32177142
2020-07-27,3.000000,3.090000,2.970000,3.050000,3.050000,24326213
2020-07-28,3.140000,3.260000,3.060000,3.090000,3.090000,56998506
2020-07-29,3.050000,3.140000,3.000000,3.110000,3.110000,33512779
2020-07-30,3.140000,3.180000,3.070000,3.120000,3.120000,33460585
2020-07-31,3.090000,3.170000,3.070000,3.150000,3.150000,31430165
2020-08-03,3.140000,3.230000,3.130000,3.210000,3.210000,39243299
2020-08-04,3.200000,3.200000,3.120000,3.160000,3.160000,31683220
2020-08-05,3.160000,3.190000,3.090000,3.160000,3.160000,24546235
2020-08-06,3.160000,3.290000,3.140000,3.260000,3.260000,62310221
2020-08-07,3.240000,3.260000,3.130000,3.180000,3.180000,37049791
2020-08-10,3.140000,3.160000,3.110000,3.130000,3.130000,24492079
2020-08-11,3.130000,3.140000,3.020000,3.040000,3.040000,24192410
2020-08-12,3.010000,3.020000,2.940000,3.000000,3.000000,18797788
2020-08-13,3.000000,3.040000,2.990000,3.010000,3.010000,10756078
2020-08-14,3.020000,3.040000,2.970000,3.030000,3.030000,11019024
2020-08-17,3.030000,3.110000,3.010000,3.100000,3.100000,18889387
2020-08-18,3.110000,3.140000,3.090000,3.100000,3.100000,15366810
2020-08-19,3.110000,3.130000,3.070000,3.080000,3.080000,15035793
2020-08-20,3.080000,3.090000,3.030000,3.040000,3.040000,12382160
2020-08-21,3.050000,3.080000,3.030000,3.040000,3.040000,8514311
2020-08-24,3.050000,3.090000,3.030000,3.070000,3.070000,9947920
2020-08-25,3.080000,3.080000,3.020000,3.030000,3.030000,8693190
2020-08-26,3.030000,3.050000,2.910000,2.940000,2.940000,22626969
2020-08-27,2.940000,2.990000,2.920000,2.970000,2.970000,8653551
2020-08-28,2.960000,3.000000,2.940000,3.000000,3.000000,8247009
2020-08-31,3.000000,3.030000,2.970000,2.980000,2.980000,9369360
2020-09-01,2.980000,3.030000,2.970000,3.020000,3.020000,10645879
2020-09-02,3.030000,3.060000,2.970000,2.990000,2.990000,13601671
2020-09-03,2.960000,3.000000,2.950000,2.970000,2.970000,9045551
2020-09-04,2.930000,2.940000,2.910000,2.940000,2.940000,10224421
2020-09-07,2.930000,2.980000,2.920000,2.930000,2.930000,9662110
2020-09-08,2.930000,3.000000,2.900000,2.990000,2.990000,14911948
2020-09-09,2.960000,3.050000,2.960000,3.020000,3.020000,25914634
2020-09-10,3.040000,3.040000,2.910000,2.940000,2.940000,20108503
2020-09-11,2.920000,2.960000,2.900000,2.940000,2.940000,10375140
2020-09-14,2.940000,3.010000,2.930000,2.950000,2.950000,8230511
2020-09-15,2.960000,2.960000,2.910000,2.940000,2.940000,5784891
2020-09-16,2.940000,2.940000,2.900000,2.920000,2.920000,5565551
2020-09-17,2.910000,2.910000,2.870000,2.890000,2.890000,6738100
2020-09-18,2.910000,2.970000,2.900000,2.960000,2.960000,12256657
2020-09-21,2.960000,2.980000,2.930000,2.940000,2.940000,9522577
2020-09-22,2.920000,2.930000,2.870000,2.880000,2.880000,12361300
2020-09-23,2.880000,2.900000,2.870000,2.890000,2.890000,5092382
2020-09-24,2.870000,2.880000,2.800000,2.810000,2.810000,8683726
2020-09-25,2.820000,2.820000,2.760000,2.780000,2.780000,6054669
2020-09-28,2.790000,2.800000,2.750000,2.770000,2.770000,3467621
2020-09-29,2.770000,2.790000,2.770000,2.780000,2.780000,4219519
2020-09-30,2.780000,2.790000,2.760000,2.780000,2.780000,3326700
2020-10-09,2.810000,2.840000,2.800000,2.830000,2.830000,5933287
2020-10-12,2.820000,2.880000,2.810000,2.870000,2.870000,6991022
2020-10-13,2.850000,2.870000,2.840000,2.860000,2.860000,5098147
2020-10-14,2.840000,2.840000,2.800000,2.810000,2.810000,6087498
2020-10-15,2.810000,2.830000,2.790000,2.810000,2.810000,4717051
2020-10-16,2.810000,2.820000,2.800000,2.810000,2.810000,3446291
2020-10-19,2.810000,2.840000,2.790000,2.790000,2.790000,4595650
2020-10-20,2.790000,2.810000,2.770000,2.800000,2.800000,4274285
2020-10-21,2.810000,2.830000,2.790000,2.800000,2.800000,4784083
2020-10-22,2.810000,2.810000,2.780000,2.790000,2.790000,3635274
2020-10-23,2.810000,2.850000,2.800000,2.830000,2.830000,10893851
2020-10-26,2.820000,2.860000,2.810000,2.840000,2.840000,6197646
2020-10-27,2.850000,2.850000,2.800000,2.810000,2.810000,4668539
2020-10-28,2.800000,2.850000,2.760000,2.830000,2.830000,6485521
2020-10-29,2.820000,2.820000,2.780000,2.810000,2.810000,4822204
2020-10-30,2.800000,2.820000,2.730000,2.740000,2.740000,8454132
2020-11-02,2.740000,2.750000,2.720000,2.730000,2.730000,4424762
2020-11-03,2.740000,2.860000,2.740000,2.830000,2.830000,12460792
2020-11-04,2.820000,2.840000,2.780000,2.820000,2.820000,8097054
2020-11-05,2.850000,2.860000,2.810000,2.830000,2.830000,8227280
2020-11-06,2.840000,2.900000,2.840000,2.880000,2.880000,17149372
2020-11-09,2.900000,3.050000,2.900000,2.980000,2.980000,31037679
2020-11-10,2.980000,3.010000,2.930000,2.960000,2.960000,17050896
2020-11-11,2.990000,3.060000,2.950000,3.000000,3.000000,27137655
2020-11-12,2.970000,3.030000,2.950000,3.000000,3.000000,21168003
2020-11-13,2.960000,3.100000,2.960000,3.040000,3.040000,35060810
2020-11-16,3.060000,3.300000,3.010000,3.200000,3.200000,80301481
2020-11-17,3.190000,3.230000,3.120000,3.170000,3.170000,47672906
2020-11-18,3.210000,3.490000,3.200000,3.490000,3.490000,57609581
2020-11-19,3.640000,3.840000,3.500000,3.560000,3.560000,178912745
2020-11-20,3.480000,3.820000,3.380000,3.750000,3.750000,154676807
2020-11-23,3.640000,3.950000,3.620000,3.710000,3.710000,156263120
2020-11-24,3.590000,3.770000,3.520000,3.720000,3.720000,97477718
2020-11-25,3.700000,3.750000,3.480000,3.490000,3.490000,83592929
2020-11-26,3.480000,3.560000,3.420000,3.550000,3.550000,67969236
2020-11-27,3.510000,3.540000,3.360000,3.440000,3.440000,56212377
2020-11-30,3.510000,3.780000,3.480000,3.780000,3.780000,69563883
2020-12-01,3.780000,3.990000,3.650000,3.810000,3.810000,159173902
2020-12-02,3.790000,4.060000,3.700000,3.880000,3.880000,137625598
2020-12-03,3.760000,3.790000,3.600000,3.600000,3.600000,95726614
2020-12-04,3.580000,3.720000,3.560000,3.690000,3.690000,63498251
2020-12-07,3.650000,3.670000,3.560000,3.620000,3.620000,43842871
2020-12-08,3.660000,3.680000,3.530000,3.590000,3.590000,42825959
2020-12-09,3.590000,3.950000,3.590000,3.740000,3.740000,136919826
2020-12-10,3.690000,3.740000,3.560000,3.720000,3.720000,98929162
2020-12-11,3.910000,4.040000,3.570000,3.640000,3.640000,91363457
2020-12-14,3.480000,3.510000,3.280000,3.400000,3.400000,70158017
2020-12-15,3.350000,3.380000,3.290000,3.340000,3.340000,36689828
2020-12-16,3.340000,3.460000,3.260000,3.390000,3.390000,42348059
2020-12-17,3.340000,3.720000,3.310000,3.670000,3.670000,95004543
2020-12-18,3.670000,3.790000,3.630000,3.700000,3.700000,91887189
2020-12-21,3.770000,3.790000,3.630000,3.730000,3.730000,65330642
2020-12-22,3.650000,3.680000,3.470000,3.480000,3.480000,68259363
2020-12-23,3.430000,3.560000,3.430000,3.460000,3.460000,58501691
2020-12-24,3.480000,3.490000,3.330000,3.400000,3.400000,47087291
2020-12-25,3.400000,3.650000,3.340000,3.600000,3.600000,75977360
2020-12-28,3.550000,3.680000,3.540000,3.590000,3.590000,68481643
2020-12-29,3.580000,3.600000,3.340000,3.360000,3.360000,56751590
2020-12-30,3.360000,3.660000,3.340000,3.580000,3.580000,82772248
2020-12-31,3.590000,3.640000,3.490000,3.550000,3.550000,57347714
2021-01-04,3.560000,3.720000,3.530000,3.670000,3.670000,63585119
2021-01-05,3.650000,3.670000,3.500000,3.600000,3.600000,53577926
2021-01-06,3.650000,3.660000,3.460000,3.510000,3.510000,48476860
2021-01-07,3.490000,3.720000,3.440000,3.660000,3.660000,89669156
2021-01-08,3.660000,3.660000,3.430000,3.520000,3.520000,74862069
2021-01-11,3.400000,3.420000,3.280000,3.280000,3.280000,56375848
2021-01-12,3.250000,3.300000,3.210000,3.300000,3.300000,21820025
2021-01-13,3.290000,3.390000,3.240000,3.250000,3.250000,27866774
2021-01-14,3.200000,3.210000,3.080000,3.110000,3.110000,30949596
2021-01-15,3.130000,3.180000,3.080000,3.130000,3.130000,17332690
